BTRFS_I,FUNC_0
btrfs_inode_atime,FUNC_1
btrfs_inode_ctime,FUNC_2
btrfs_inode_mtime,FUNC_3
btrfs_set_inode_block_group,FUNC_4
btrfs_set_inode_flags,FUNC_5
btrfs_set_inode_generation,FUNC_6
btrfs_set_inode_gid,FUNC_7
btrfs_set_inode_mode,FUNC_8
btrfs_set_inode_nbytes,FUNC_9
btrfs_set_inode_nlink,FUNC_10
btrfs_set_inode_rdev,FUNC_11
btrfs_set_inode_sequence,FUNC_12
btrfs_set_inode_size,FUNC_13
btrfs_set_inode_transid,FUNC_14
btrfs_set_inode_uid,FUNC_15
btrfs_set_timespec_nsec,FUNC_16
btrfs_set_timespec_sec,FUNC_17
inode_get_bytes,FUNC_18
fill_inode_item,FUNC_19
trans,VAR_0
leaf,VAR_1
item,VAR_2
inode,VAR_3
