BTRFS_MAX_LEVEL,VAR_0
BTRFS_READ_LOCK,VAR_1
BTRFS_WRITE_LOCK,VAR_2
BUG_ON,FUNC_0
EAGAIN,VAR_3
WARN_ON,FUNC_1
bin_search,FUNC_2
btrfs_clear_path_blocking,FUNC_3
btrfs_cow_block,FUNC_4
btrfs_header_level,FUNC_5
btrfs_leaf_free_space,FUNC_6
btrfs_lock_root_node,FUNC_7
btrfs_read_lock_root_node,FUNC_8
btrfs_release_path,FUNC_9
btrfs_root_node,FUNC_10
btrfs_set_path_blocking,FUNC_11
btrfs_tree_lock,FUNC_12
btrfs_tree_read_lock,FUNC_13
btrfs_tree_read_unlock,FUNC_14
btrfs_try_tree_read_lock,FUNC_15
btrfs_try_tree_write_lock,FUNC_16
btrfs_unlock_up_safe,FUNC_17
extent_buffer_get,FUNC_18
free_extent_buffer,FUNC_19
read_block_for_search,FUNC_20
setup_nodes_for_search,FUNC_21
should_cow_block,FUNC_22
split_leaf,FUNC_23
unlock_up,FUNC_24
btrfs_search_slot,FUNC_25
trans,VAR_4
root,VAR_5
key,VAR_6
p,VAR_7
ins_len,VAR_8
cow,VAR_9
b,VAR_10
slot,VAR_11
ret,VAR_12
err,VAR_13
level,VAR_14
lowest_unlock,VAR_15
root_lock,VAR_16
write_lock_level,VAR_17
lowest_level,VAR_18
min_write_lock_level,VAR_19
dec,VAR_20
