BTRFS_MIXED_BACKREF_REV,VAR_0
MOD_LOG_ROOT_REPLACE,VAR_1
WARN_ON,FUNC_0
__tree_mod_log_oldest_root,FUNC_1
__tree_mod_log_rewind,FUNC_2
alloc_dummy_extent_buffer,FUNC_3
btrfs_clone_extent_buffer,FUNC_4
btrfs_header_level,FUNC_5
btrfs_read_lock_root_node,FUNC_6
btrfs_set_header_backref_rev,FUNC_7
btrfs_set_header_bytenr,FUNC_8
btrfs_set_header_generation,FUNC_9
btrfs_set_header_level,FUNC_10
btrfs_set_header_owner,FUNC_11
btrfs_tree_read_lock,FUNC_12
btrfs_tree_read_unlock,FUNC_13
extent_buffer_get,FUNC_14
free_extent_buffer,FUNC_15
tree_mod_log_search,FUNC_16
get_old_root,FUNC_17
root,VAR_2
time_seq,VAR_3
tm,VAR_4
eb,VAR_5
old_root,VAR_6
old_generation,VAR_7
logical,VAR_8
