BTRFS_I,FUNC_0
BTRFS_MAX_XATTR_SIZE,FUNC_1
EEXIST,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EOVERFLOW,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
XATTR_CREATE,VAR_5
XATTR_REPLACE,VAR_6
btrfs_alloc_path,FUNC_4
btrfs_delete_one_dir_name,FUNC_5
btrfs_free_path,FUNC_6
btrfs_ino,FUNC_7
btrfs_insert_xattr_item,FUNC_8
btrfs_lookup_xattr,FUNC_9
btrfs_release_path,FUNC_10
strlen,FUNC_11
do_setxattr,FUNC_12
trans,VAR_7
inode,VAR_8
name,VAR_9
value,VAR_10
size,VAR_11
flags,VAR_12
di,VAR_13
root,VAR_14
path,VAR_15
name_len,VAR_16
ret,VAR_17
