BTRFS_INODE_REF_KEY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
btrfs_alloc_path,FUNC_0
btrfs_del_item,FUNC_1
btrfs_free_path,FUNC_2
btrfs_inode_ref_index,FUNC_3
btrfs_item_ptr_offset,FUNC_4
btrfs_item_size_nr,FUNC_5
btrfs_search_slot,FUNC_6
btrfs_set_key_type,FUNC_7
btrfs_truncate_item,FUNC_8
find_name_in_backref,FUNC_9
memmove_extent_buffer,FUNC_10
btrfs_del_inode_ref,FUNC_11
trans,VAR_3
root,VAR_4
name,VAR_5
name_len,VAR_6
inode_objectid,VAR_7
ref_objectid,VAR_8
index,VAR_9
path,VAR_10
key,VAR_11
ref,VAR_12
leaf,VAR_13
ptr,VAR_14
item_start,VAR_15
item_size,VAR_16
sub_item_len,VAR_17
ret,VAR_18
del_len,VAR_19
