BTRFS_I,FUNC_0
BTRFS_INODE_NODATACOW,VAR_0
BTRFS_ORDERED_NOCOW,VAR_1
BTRFS_ORDERED_PREALLOC,VAR_2
ENOTBLK,VAR_3
EXTENT_DELALLOC,VAR_4
EXTENT_DIRTY,VAR_5
EXTENT_FLAG_COMPRESSED,VAR_6
EXTENT_FLAG_PREALLOC,VAR_7
EXTENT_LOCKED,VAR_8
EXTENT_MAP_HOLE,VAR_9
EXTENT_MAP_INLINE,VAR_10
GFP_NOFS,VAR_11
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_ordered_extent_dio,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_get_extent,FUNC_5
btrfs_join_transaction,FUNC_6
btrfs_new_extent_direct,FUNC_7
can_nocow_odirect,FUNC_8
clear_extent_bit,FUNC_9
free_extent_map,FUNC_10
i_size_read,FUNC_11
i_size_write,FUNC_12
min,FUNC_13
set_buffer_mapped,FUNC_14
set_buffer_new,FUNC_15
test_bit,FUNC_16
unlock_extent,FUNC_17
btrfs_get_blocks_direct,FUNC_18
inode,VAR_12
iblock,VAR_13
bh_result,VAR_14
create,VAR_15
em,VAR_16
root,VAR_17
start,VAR_18
len,VAR_19
trans,VAR_20
type,VAR_21
ret,VAR_22
block_start,VAR_23
