BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_ROOT_ITEM_KEY,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_dir_item_key_to_cpu,FUNC_4
btrfs_free_path,FUNC_5
btrfs_iget,FUNC_6
btrfs_lookup_dir_item,FUNC_7
btrfs_read_fs_root_no_name,FUNC_8
btrfs_root_dirid,FUNC_9
btrfs_root_refs,FUNC_10
btrfs_sb,FUNC_11
btrfs_super_root_dir,FUNC_12
d_obtain_alias,FUNC_13
dget,FUNC_14
iput,FUNC_15
get_default_root,FUNC_16
sb,VAR_5
subvol_objectid,VAR_6
fs_info,VAR_7
root,VAR_8
new_root,VAR_9
di,VAR_10
path,VAR_11
location,VAR_12
inode,VAR_13
dir_id,VAR_14
new,VAR_15
