BTRFS_I,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
EXTENT_DELALLOC,VAR_1
EXTENT_MAP_DELALLOC,VAR_2
EXTENT_MAP_HOLE,VAR_3
IS_ERR,FUNC_2
alloc_extent_map,FUNC_3
btrfs_get_extent,FUNC_4
count_range_bits,FUNC_5
extent_map_end,FUNC_6
free_extent_map,FUNC_7
max,FUNC_8
min,FUNC_9
btrfs_get_extent_fiemap,FUNC_10
inode,VAR_4
page,VAR_5
pg_offset,VAR_6
start,VAR_7
len,VAR_8
create,VAR_9
em,VAR_10
hole_em,VAR_11
range_start,VAR_12
end,VAR_13
found,VAR_14
found_end,VAR_15
err,VAR_16
hole_start,VAR_17
hole_len,VAR_18
calc_end,VAR_19
