BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_ROOT_ITEM_KEY,VAR_2
ENOENT,VAR_3
ERR_PTR,FUNC_0
ESTALE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_dentry_operations,VAR_5
btrfs_iget,FUNC_3
btrfs_read_fs_root_no_name,FUNC_4
btrfs_root_refs,FUNC_5
btrfs_sb,FUNC_6
btrfs_set_key_type,FUNC_7
d_obtain_alias,FUNC_8
iput,FUNC_9
srcu_read_lock,FUNC_10
srcu_read_unlock,FUNC_11
btrfs_get_dentry,FUNC_12
sb,VAR_6
objectid,VAR_7
root_objectid,VAR_8
generation,VAR_9
check_generation,VAR_10
fs_info,VAR_11
root,VAR_12
dentry,VAR_13
inode,VAR_14
key,VAR_15
index,VAR_16
err,VAR_17
