BTRFS_FILE_EXTENT_REG,VAR_0
BTRFS_I,FUNC_0
BTRFS_ORDERED_COMPRESSED,VAR_1
BTRFS_ORDERED_IOERR,VAR_2
BTRFS_ORDERED_NOCOW,VAR_3
BTRFS_ORDERED_PREALLOC,VAR_4
BUG_ON,FUNC_1
EIO,VAR_5
GFP_NOFS,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
add_pending_csums,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_delalloc_release_metadata,FUNC_6
btrfs_end_transaction,FUNC_7
btrfs_end_transaction_nolock,FUNC_8
btrfs_is_free_space_inode,FUNC_9
btrfs_join_transaction,FUNC_10
btrfs_join_transaction_nolock,FUNC_11
btrfs_mark_extent_written,FUNC_12
btrfs_ordered_update_i_size,FUNC_13
btrfs_put_ordered_extent,FUNC_14
btrfs_remove_ordered_extent,FUNC_15
btrfs_update_inode_fallback,FUNC_16
clear_extent_uptodate,FUNC_17
insert_reserved_file_extent,FUNC_18
list_empty,FUNC_19
lock_extent_bits,FUNC_20
test_bit,FUNC_21
unlock_extent_cached,FUNC_22
unpin_extent_cache,FUNC_23
btrfs_finish_ordered_io,FUNC_24
ordered_extent,VAR_7
inode,VAR_8
root,VAR_9
trans,VAR_10
io_tree,VAR_11
cached_state,VAR_12
compress_type,VAR_13
ret,VAR_14
nolock,VAR_15
