ATTR_CTIME,VAR_0
ATTR_MTIME,VAR_1
BTRFS_I,FUNC_0
BTRFS_INODE_ORDERED_DATA_CLOSE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_cont_expand,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_ordered_update_i_size,FUNC_5
btrfs_start_transaction,FUNC_6
btrfs_truncate,FUNC_7
btrfs_update_inode,FUNC_8
current_fs_time,FUNC_9
i_size_read,FUNC_10
i_size_write,FUNC_11
set_bit,FUNC_12
truncate_pagecache,FUNC_13
truncate_setsize,FUNC_14
btrfs_setsize,FUNC_15
inode,VAR_3
attr,VAR_4
root,VAR_5
trans,VAR_6
oldsize,VAR_7
newsize,VAR_8
mask,VAR_9
ret,VAR_10
