COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC_RATE11M,VAR_2
DESC_RATE54M,VAR_3
DESC_RATEMCS0,VAR_4
EM_HDR_LEN,VAR_5
HT_CHANNEL_WIDTH_20_40,VAR_6
IEEE80211_FCTL_MOREFRAGS,VAR_7
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_8
IEEE80211_SCTL_FRAG,VAR_9
IEEE80211_SCTL_SEQ,VAR_10
IEEE80211_TX_CTL_AMPDU,VAR_11
NL80211_IFTYPE_ADHOC,VAR_12
NL80211_IFTYPE_AP,VAR_13
NL80211_IFTYPE_STATION,VAR_14
PCI_DMA_TODEVICE,VAR_15
RT_TRACE,FUNC_0
USB_HWDESC_HEADER_LEN,VAR_16
_rtl92ee_insert_emcontent,FUNC_1
_rtl92ee_map_hwqueue_to_fwqueue,FUNC_2
cpu_to_le16,FUNC_3
ieee80211_get_DA,FUNC_4
ieee80211_is_ctl,FUNC_5
ieee80211_is_data_qos,FUNC_6
ieee80211_is_mgmt,FUNC_7
ieee80211_is_nullfunc,FUNC_8
is_broadcast_ether_addr,FUNC_9
is_multicast_ether_addr,FUNC_10
le16_to_cpu,FUNC_11
memset,FUNC_12
pci_dma_mapping_error,FUNC_13
pci_map_single,FUNC_14
rtl92ee_pre_fill_tx_bd_desc,FUNC_15
rtl_get_tcb_desc,FUNC_16
rtl_hal,FUNC_17
rtl_mac,FUNC_18
rtl_pcidev,FUNC_19
rtl_pcipriv,FUNC_20
rtl_priv,FUNC_21
rtl_set_tx_report,FUNC_22
rtl_tx_skb_cb_info,FUNC_23
set_tx_desc_agg_enable,FUNC_24
set_tx_desc_ampdu_density,FUNC_25
set_tx_desc_bmc,FUNC_26
set_tx_desc_cts2self,FUNC_27
set_tx_desc_data_bw,FUNC_28
set_tx_desc_data_rate_fb_limit,FUNC_29
set_tx_desc_disable_fb,FUNC_30
set_tx_desc_first_seg,FUNC_31
set_tx_desc_htc,FUNC_32
set_tx_desc_hw_rts_enable,FUNC_33
set_tx_desc_last_seg,FUNC_34
set_tx_desc_linip,FUNC_35
set_tx_desc_macid,FUNC_36
set_tx_desc_max_agg_num,FUNC_37
set_tx_desc_more_frag,FUNC_38
set_tx_desc_nav_use_hdr,FUNC_39
set_tx_desc_offset,FUNC_40
set_tx_desc_pkt_offset,FUNC_41
set_tx_desc_queue_sel,FUNC_42
set_tx_desc_rate_id,FUNC_43
set_tx_desc_rdg_enable,FUNC_44
set_tx_desc_rts_enable,FUNC_45
set_tx_desc_rts_rate,FUNC_46
set_tx_desc_rts_rate_fb_limit,FUNC_47
set_tx_desc_rts_sc,FUNC_48
set_tx_desc_rts_short,FUNC_49
set_tx_desc_sec_type,FUNC_50
set_tx_desc_seq,FUNC_51
set_tx_desc_tx_buffer_address,FUNC_52
set_tx_desc_tx_rate,FUNC_53
set_tx_desc_tx_sub_carrier,FUNC_54
set_tx_desc_use_rate,FUNC_55
skb_push,FUNC_56
rtl92ee_tx_fill_desc,FUNC_57
hw,VAR_17
hdr,VAR_18
pdesc8,VAR_19
pbd_desc_tx,VAR_20
info,VAR_21
sta,VAR_22
skb,VAR_23
hw_queue,VAR_24
ptcb_desc,VAR_25
rtlpriv,VAR_26
mac,VAR_27
rtlpci,VAR_28
rtlhal,VAR_29
tx_info,VAR_30
seq_number,VAR_31
fc,VAR_32
buf_len,VAR_33
fw_qsel,VAR_34
firstseg,VAR_35
lastseg,VAR_36
mapping,VAR_37
bw_40,VAR_38
short_gi,VAR_39
pdesc,VAR_40
ampdu_density,VAR_41
key,VAR_42
