ERFON,VAR_0
HW_VAR_FWLPS_RF_ON,VAR_1
HW_VAR_FW_PSMODE_STATUS,VAR_2
rtl92ee_dm_adaptivity,FUNC_0
rtl92ee_dm_cck_packet_detection_thresh,FUNC_1
rtl92ee_dm_check_edca_turbo,FUNC_2
rtl92ee_dm_check_rssi_monitor,FUNC_3
rtl92ee_dm_common_info_self_update,FUNC_4
rtl92ee_dm_dig,FUNC_5
rtl92ee_dm_dynamic_atc_switch,FUNC_6
rtl92ee_dm_dynamic_primary_cca_ckeck,FUNC_7
rtl92ee_dm_false_alarm_counter_statistics,FUNC_8
rtl92ee_dm_refresh_rate_adaptive_mask,FUNC_9
rtl_priv,FUNC_10
rtl_psc,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
rtl92ee_dm_watchdog,FUNC_16
hw,VAR_3
rtlpriv,VAR_4
ppsc,VAR_5
fw_current_inpsmode,VAR_6
fw_ps_awake,VAR_7
