COMP_CMD,VAR_0
COMP_SEND,VAR_1
DBG_LOUD,VAR_2
DBG_TRACE,VAR_3
DESC_RATE1M,VAR_4
PCI_DMA_TODEVICE,VAR_5
QSLT_BEACON,VAR_6
RT_PRINT_DATA,FUNC_0
RT_TRACE,FUNC_1
clear_pci_tx_desc_content,FUNC_2
pci_dma_mapping_error,FUNC_3
pci_map_single,FUNC_4
rtl_pcidev,FUNC_5
rtl_pcipriv,FUNC_6
rtl_priv,FUNC_7
set_tx_desc_first_seg,FUNC_8
set_tx_desc_last_seg,FUNC_9
set_tx_desc_linip,FUNC_10
set_tx_desc_macid,FUNC_11
set_tx_desc_offset,FUNC_12
set_tx_desc_own,FUNC_13
set_tx_desc_pkt_size,FUNC_14
set_tx_desc_queue_sel,FUNC_15
set_tx_desc_rate_id,FUNC_16
set_tx_desc_seq,FUNC_17
set_tx_desc_tx_buffer_address,FUNC_18
set_tx_desc_tx_buffer_size,FUNC_19
set_tx_desc_tx_rate,FUNC_20
set_tx_desc_use_rate,FUNC_21
rtl92ee_tx_fill_cmddesc,FUNC_22
hw,VAR_7
pdesc8,VAR_8
firstseg,VAR_9
lastseg,VAR_10
skb,VAR_11
rtlpriv,VAR_12
rtlpci,VAR_13
fw_queue,VAR_14
mapping,VAR_15
txdesc_len,VAR_16
pdesc,VAR_17
