CMDID_END,VAR_0
COMP_ERR,VAR_1
DBG_LOUD,VAR_2
MAX_POSTCMD_CNT,VAR_3
MAX_PRECMD_CNT,VAR_4
MAX_RFDEPENDCMD_CNT,VAR_5
RF_CHNLBW,VAR_6
RT_TRACE,FUNC_0
WARN_ONCE,FUNC_1
_rtl92ee_phy_set_sw_chnl_cmdarray,FUNC_2
pr_err,FUNC_3
rtl92ee_phy_set_txpower_level,FUNC_4
rtl_priv,FUNC_5
rtl_set_rfreg,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
rtl_write_word,FUNC_9
_rtl92ee_phy_sw_chnl_step_by_step,FUNC_10
hw,VAR_7
channel,VAR_8
stage,VAR_9
step,VAR_10
delay,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
precommoncmd,VAR_14
precommoncmdcnt,VAR_15
postcommoncmd,VAR_16
postcommoncmdcnt,VAR_17
rfdependcmd,VAR_18
rfdependcmdcnt,VAR_19
currentcmd,VAR_20
rfpath,VAR_21
num_total_rfpath,VAR_22
