CHANNEL_MAX_NUMBER_2G,VAR_0
CHANNEL_MAX_NUMBER_5G,VAR_1
CHANNEL_MAX_NUMBER_5G_80M,VAR_2
EEPROM_DEFAULT_THERMALMETER,VAR_3
EEPROM_RF_BOARD_OPTION_92E,VAR_4
EEPROM_THERMAL_METER_92E,VAR_5
FINIT,VAR_6
INIT_TXPOWER,VAR_7
MAX_RF_PATH,VAR_8
MAX_TX_COUNT,VAR_9
RTPRINT,FUNC_0
_rtl8192ee_read_power_value_fromprom,FUNC_1
_rtl92ee_get_chnl_group,FUNC_2
channel5g,VAR_10
channel5g_80m,VAR_11
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl92ee_read_txpower_info_from_hwpg,FUNC_5
hw,VAR_12
autoload_fail,VAR_13
hwinfo,VAR_14
rtlpriv,VAR_15
efu,VAR_16
pwr2g,VAR_17
pwr5g,VAR_18
rf,VAR_19
idx,VAR_20
i,VAR_21
upper,VAR_22
lower,VAR_23
