RATE_ALL_CCK,VAR_0
RATE_ALL_OFDM_AG,VAR_1
REG_ACKTO,VAR_2
REG_AGGR_BREAK_TIME,VAR_3
REG_ARFR0,VAR_4
REG_ARFR1,VAR_5
REG_ATIMWND,VAR_6
REG_BAR_MODE_CTRL,VAR_7
REG_BCN_CTRL,VAR_8
REG_BCN_CTRL_1,VAR_9
REG_BCN_MAX_ERR,VAR_10
REG_DARFRC,VAR_11
REG_FAST_EDCA_CTRL,VAR_12
REG_FWHW_TXQ_CTRL,VAR_13
REG_MAC_SPEC_SIFS,VAR_14
REG_MAR,VAR_15
REG_MAX_AGGR_NUM,VAR_16
REG_NAV_PROT_LEN,VAR_17
REG_PIFS,VAR_18
REG_PROT_MODE_CTRL,VAR_19
REG_RARFRC,VAR_20
REG_RETRY_LIMIT,VAR_21
REG_RRSR,VAR_22
REG_RX_PKT_LIMIT,VAR_23
REG_SIFS_CTX,VAR_24
REG_SIFS_TRX,VAR_25
REG_SLOT,VAR_26
REG_SPEC_SIFS,VAR_27
REG_TBTT_PROHIBIT,VAR_28
rtl_pcidev,FUNC_0
rtl_pcipriv,FUNC_1
rtl_priv,FUNC_2
rtl_write_byte,FUNC_3
rtl_write_dword,FUNC_4
rtl_write_word,FUNC_5
_rtl92ee_hw_configure,FUNC_6
hw,VAR_29
rtlpriv,VAR_30
rtlpci,VAR_31
reg_rrsr,VAR_32
