BIT,FUNC_0
FEN_BBRSTB,VAR_0
FEN_BB_GLB_RSTN,VAR_1
FEN_DIO_PCIE,VAR_2
FEN_PCIEA,VAR_3
FEN_PPLL,VAR_4
REG_AFE_XTAL_CTRL,VAR_5
REG_MAC_PHY_CTRL,VAR_6
REG_RF_CTRL,VAR_7
REG_SYS_FUNC_EN,VAR_8
RF_EN,VAR_9
RF_RSTB,VAR_10
RF_SDMRSTB,VAR_11
_rtl92ee_phy_bb8192ee_config_parafile,FUNC_1
phy_init_bb_rf_register_def,FUNC_2
rtl_priv,FUNC_3
rtl_read_dword,FUNC_4
rtl_read_word,FUNC_5
rtl_set_bbreg,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
rtl_write_word,FUNC_9
rtl92ee_phy_bb_config,FUNC_10
hw,VAR_12
rtlpriv,VAR_13
rtstatus,VAR_14
regval,VAR_15
tmp,VAR_16
crystal_cap,VAR_17
