BEACON_QUEUE,VAR_0
COMP_ERR,VAR_1
COMP_RF,VAR_2
DBG_DMESG,VAR_3
DBG_LOUD,VAR_4
DBG_WARNING,VAR_5
LED_CTL_LINK,VAR_6
LED_CTL_NO_LINK,VAR_7
LED_CTL_POWER_OFF,VAR_8
MAC80211_LINKED,VAR_9
MAX_DOZE_WAITING_TIMES_9x,VAR_10
RF_CHANGE_BY_IPS,VAR_11
RTL_PCI_MAX_TX_QUEUE_COUNT,VAR_12
RT_CLEAR_PS_LEVEL,FUNC_0
RT_IN_PS_LEVEL,FUNC_1
RT_RF_OFF_LEVL_HALT_NIC,VAR_13
RT_SET_PS_LEVEL,FUNC_2
RT_TRACE,FUNC_3
_rtl92ee_phy_set_rf_sleep,FUNC_4
jiffies,VAR_14
jiffies_to_msecs,FUNC_5
rtl92ee_phy_set_rf_on,FUNC_6
rtl_mac,FUNC_7
rtl_pcipriv,FUNC_8
rtl_priv,FUNC_9
rtl_ps_disable_nic,FUNC_10
rtl_ps_enable_nic,FUNC_11
rtl_psc,FUNC_12
skb_queue_len,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
udelay,FUNC_18
_rtl92ee_phy_set_rf_power_state,FUNC_19
hw,VAR_15
rfpwr_state,VAR_16
rtlpriv,VAR_17
pcipriv,VAR_18
mac,VAR_19
ppsc,VAR_20
bresult,VAR_21
i,VAR_22
queue_id,VAR_23
ring,VAR_24
rtstatus,VAR_25
initializecount,VAR_26
