BEACON_QUEUE,VAR_0
RTL8192EE_SEG_NUM,VAR_1
TX_DESC_SIZE,VAR_2
clear_pci_tx_desc_content,FUNC_0
rtl_pcidev,FUNC_1
rtl_pcipriv,FUNC_2
rtl_priv,FUNC_3
set_tx_buff_desc_addr_high_0,FUNC_4
set_tx_buff_desc_addr_low_0,FUNC_5
set_tx_buff_desc_len_0,FUNC_6
set_tx_buff_desc_own,FUNC_7
set_tx_buff_desc_psb,FUNC_8
set_tx_desc_pkt_size,FUNC_9
set_tx_desc_tx_buffer_size,FUNC_10
set_txbuffer_desc_add_high_with_offset,FUNC_11
set_txbuffer_desc_add_low_with_offset,FUNC_12
set_txbuffer_desc_amsdu_with_offset,FUNC_13
set_txbuffer_desc_len_with_offset,FUNC_14
rtl92ee_pre_fill_tx_bd_desc,FUNC_15
hw,VAR_3
tx_bd_desc8,VAR_4
desc8,VAR_5
queue_index,VAR_6
skb,VAR_7
addr,VAR_8
rtlpriv,VAR_9
rtlpci,VAR_10
pkt_len,VAR_11
desc_size,VAR_12
psblen,VAR_13
tx_page_size,VAR_14
total_packet_size,VAR_15
current_bd_desc,VAR_16
i,VAR_17
real_desc_size,VAR_18
append_early_mode_size,VAR_19
segmentnum,VAR_20
desc_dma_addr,VAR_21
dma64,VAR_22
desc,VAR_23
tx_bd_desc,VAR_24
