BAND_ON_2_4G,VAR_0
CCK,VAR_1
DESC92C_RATE11M,VAR_2
DESC92C_RATE12M,VAR_3
DESC92C_RATE18M,VAR_4
DESC92C_RATE1M,VAR_5
DESC92C_RATE24M,VAR_6
DESC92C_RATE2M,VAR_7
DESC92C_RATE36M,VAR_8
DESC92C_RATE48M,VAR_9
DESC92C_RATE54M,VAR_10
DESC92C_RATE5_5M,VAR_11
DESC92C_RATE6M,VAR_12
DESC92C_RATE9M,VAR_13
DESC92C_RATEMCS0,VAR_14
DESC92C_RATEMCS1,VAR_15
DESC92C_RATEMCS10,VAR_16
DESC92C_RATEMCS11,VAR_17
DESC92C_RATEMCS12,VAR_18
DESC92C_RATEMCS13,VAR_19
DESC92C_RATEMCS14,VAR_20
DESC92C_RATEMCS15,VAR_21
DESC92C_RATEMCS2,VAR_22
DESC92C_RATEMCS3,VAR_23
DESC92C_RATEMCS4,VAR_24
DESC92C_RATEMCS5,VAR_25
DESC92C_RATEMCS6,VAR_26
DESC92C_RATEMCS7,VAR_27
DESC92C_RATEMCS8,VAR_28
DESC92C_RATEMCS9,VAR_29
FPHY,VAR_30
HT_MCS0_MCS7,VAR_31
HT_MCS8_MCS15,VAR_32
OFDM,VAR_33
PHY_TXPWR,VAR_34
RT_TRACE,FUNC_0
phy_set_txpower_index_by_rate_array,FUNC_1
rtl_hal,FUNC_2
rtl_priv,FUNC_3
phy_set_txpower_index_by_rate_section,FUNC_4
hw,VAR_35
rfpath,VAR_36
channel,VAR_37
section,VAR_38
rtlpriv,VAR_39
rtlhal,VAR_40
rtlphy,VAR_41
cck_rates,VAR_42
ofdm_rates,VAR_43
ht_rates1t,VAR_44
ht_rates2t,VAR_45
