BIT,FUNC_0
BLSSIREADADDRESS,VAR_0
BLSSIREADBACKDATA,VAR_1
BLSSIREADEDGE,VAR_2
COMP_RF,VAR_3
DBG_TRACE,VAR_4
MASKDWORD,VAR_5
RF90_PATH_A,VAR_6
RF90_PATH_B,VAR_7
RFPGA0_XA_HSSIPARAMETER1,VAR_8
RFPGA0_XA_HSSIPARAMETER2,VAR_9
RFPGA0_XB_HSSIPARAMETER1,VAR_10
RT_CANNOT_IO,FUNC_1
RT_TRACE,FUNC_2
mdelay,FUNC_3
pr_err,FUNC_4
rtl_get_bbreg,FUNC_5
rtl_priv,FUNC_6
rtl_set_bbreg,FUNC_7
_rtl92ee_phy_rf_serial_read,FUNC_8
hw,VAR_11
rfpath,VAR_12
offset,VAR_13
rtlpriv,VAR_14
rtlphy,VAR_15
pphyreg,VAR_16
newoffset,VAR_17
tmplong,VAR_18
tmplong2,VAR_19
rfpi_enable,VAR_20
retvalue,VAR_21
