ATC_STATUS_OFF,VAR_0
ATC_STATUS_ON,VAR_1
BIT,FUNC_0
CFO_THRESHOLD_ATC,VAR_2
CFO_THRESHOLD_XTAL,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
MAC80211_LINKED,VAR_6
REG_MAC_PHY_CTRL,VAR_7
RF_1T1R,VAR_8
ROFDM1_CFOTRACKING,VAR_9
RT_TRACE,FUNC_1
rtl_dm,FUNC_2
rtl_priv,FUNC_3
rtl_set_bbreg,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
rtl92ee_dm_dynamic_atc_switch,FUNC_7
hw,VAR_10
rtlpriv,VAR_11
rtldm,VAR_12
crystal_cap,VAR_13
packet_count,VAR_14
cfo_khz_a,VAR_15
cfo_khz_b,VAR_16
cfo_ave,VAR_17
adjust_xtal,VAR_18
cfo_ave_diff,VAR_19
