COMP_CMD,VAR_0
COMP_ERR,VAR_1
DBG_LOUD,VAR_2
EACTIVE,VAR_3
ERFOFF,VAR_4
REG_CR,VAR_5
REG_HMEBOX_0,VAR_6
REG_HMEBOX_1,VAR_7
REG_HMEBOX_2,VAR_8
REG_HMEBOX_3,VAR_9
REG_HMEBOX_EXT_0,VAR_10
REG_HMEBOX_EXT_1,VAR_11
REG_HMEBOX_EXT_2,VAR_12
REG_HMEBOX_EXT_3,VAR_13
REG_SYS_CFG1,VAR_14
REG_TXDMA_STATUS,VAR_15
REG_TXPKT_EMPTY,VAR_16
RT_TRACE,FUNC_0
_rtl92ee_check_fw_read_last_h2c,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
rtl_hal,FUNC_4
rtl_priv,FUNC_5
rtl_psc,FUNC_6
rtl_read_byte,FUNC_7
rtl_write_byte,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
udelay,FUNC_11
_rtl92ee_fill_h2c_command,FUNC_12
hw,VAR_17
element_id,VAR_18
cmd_len,VAR_19
cmdbuffer,VAR_20
rtlpriv,VAR_21
rtlhal,VAR_22
ppsc,VAR_23
boxnum,VAR_24
box_reg,VAR_25
box_extreg,VAR_26
u1b_tmp,VAR_27
isfw_read,VAR_28
buf_index,VAR_29
bwrite_sucess,VAR_30
wait_h2c_limmit,VAR_31
boxcontent,VAR_32
boxextcontent,VAR_33
h2c_waitcounter,VAR_34
flag,VAR_35
idx,VAR_36
