COMP_POWER,VAR_0
DBG_LOUD,VAR_1
MASKBYTE0,VAR_2
MASKBYTE1,VAR_3
MASKBYTE2,VAR_4
MASKBYTE3,VAR_5
RF90_PATH_A,VAR_6
RF90_PATH_B,VAR_7
RTXAGC_A_CCK1_MCS32,VAR_8
RTXAGC_A_MCS03_MCS00,VAR_9
RTXAGC_A_MCS07_MCS04,VAR_10
RTXAGC_A_MCS11_MCS08,VAR_11
RTXAGC_A_MCS15_MCS12,VAR_12
RTXAGC_A_RATE18_06,VAR_13
RTXAGC_A_RATE54_24,VAR_14
RTXAGC_B_CCK11_A_CCK2_11,VAR_15
RTXAGC_B_CCK1_55_MCS32,VAR_16
RTXAGC_B_MCS03_MCS00,VAR_17
RTXAGC_B_MCS07_MCS04,VAR_18
RTXAGC_B_MCS11_MCS08,VAR_19
RTXAGC_B_MCS15_MCS12,VAR_20
RTXAGC_B_RATE18_06,VAR_21
RTXAGC_B_RATE54_24,VAR_22
RT_TRACE,FUNC_0
rtl_priv,FUNC_1
rtl_set_bbreg,FUNC_2
_rtl92ee_set_txpower_index,FUNC_3
hw,VAR_23
pwr_idx,VAR_24
rfpath,VAR_25
rate,VAR_26
rtlpriv,VAR_27
