BEACON_QUEUE,VAR_0
DMA_BIT_MASK,FUNC_0
MAX_RECEIVE_BUFFER_SIZE,VAR_1
RX_DESC_SIZE,VAR_2
WARN_ONCE,FUNC_1
get_desc_addr_fr_q_idx,FUNC_2
rtl_pcidev,FUNC_3
rtl_pcipriv,FUNC_4
rtl_priv,FUNC_5
rtl_write_word,FUNC_6
set_rx_buffer_desc_data_length,FUNC_7
set_rx_buffer_desc_fs,FUNC_8
set_rx_buffer_desc_ls,FUNC_9
set_rx_buffer_desc_total_length,FUNC_10
set_rx_buffer_physical_high,FUNC_11
set_rx_buffer_physical_low,FUNC_12
set_rx_desc_eor,FUNC_13
set_tx_buff_desc_own,FUNC_14
set_tx_desc_next_desc_address,FUNC_15
rtl92ee_set_desc,FUNC_16
hw,VAR_3
pdesc8,VAR_4
istx,VAR_5
desc_name,VAR_6
val,VAR_7
rtlpriv,VAR_8
q_idx,VAR_9
dma64,VAR_10
pdesc,VAR_11
rtlpci,VAR_12
ring,VAR_13
max_tx_desc,VAR_14
