CECB_CTRL,VAR_0
CECB_CTRL_SEND,VAR_1
CECB_CTRL_TYPE,VAR_2
CECB_INTR_ARB_LOSS,VAR_3
CECB_INTR_CLR_REG,VAR_4
CECB_INTR_DONE,VAR_5
CECB_INTR_EOM,VAR_6
CECB_INTR_FOLLOWER_ERR,VAR_7
CECB_INTR_INITIATOR_ERR,VAR_8
CECB_INTR_NACK,VAR_9
CECB_INTR_STAT_REG,VAR_10
CECB_LOCK_BUF,VAR_11
CECB_TX_CNT,VAR_12
CEC_TX_STATUS_ARB_LOST,VAR_13
CEC_TX_STATUS_ERROR,VAR_14
CEC_TX_STATUS_NACK,VAR_15
CEC_TX_STATUS_OK,VAR_16
IRQ_HANDLED,VAR_17
cec_transmit_attempt_done,FUNC_0
meson_ao_cec_g12a_irq_rx,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
meson_ao_cec_g12a_irq_thread,FUNC_5
irq,VAR_18
data,VAR_19
ao_cec,VAR_20
stat,VAR_21
