ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HUGETLBFS_MAGIC,VAR_2
MAX_LFS_FILESIZE,VAR_3
S_IFDIR,VAR_4
current_fsgid,FUNC_0
current_fsuid,FUNC_1
d_alloc_root,FUNC_2
default_hstate,VAR_5
huge_page_shift,FUNC_3
huge_page_size,FUNC_4
hugepage_new_subpool,FUNC_5
hugetlbfs_get_inode,FUNC_6
hugetlbfs_ops,VAR_6
hugetlbfs_parse_options,FUNC_7
iput,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
save_mount_options,FUNC_11
spin_lock_init,FUNC_12
hugetlbfs_fill_super,FUNC_13
sb,VAR_7
data,VAR_8
silent,VAR_9
inode,VAR_10
root,VAR_11
ret,VAR_12
config,VAR_13
sbinfo,VAR_14
