Com_Memset,FUNC_0
PRINT_ALL,VAR_0
REF_API_VERSION,VAR_1
RE_AddAdditiveLightToScene,VAR_2
RE_AddLightToScene,VAR_3
RE_AddPolyToScene,VAR_4
RE_AddRefEntityToScene,VAR_5
RE_BeginFrame,VAR_6
RE_BeginRegistration,VAR_7
RE_ClearScene,VAR_8
RE_EndFrame,VAR_9
RE_EndRegistration,VAR_10
RE_LoadWorldMap,VAR_11
RE_RegisterFont,VAR_12
RE_RegisterModel,VAR_13
RE_RegisterShader,VAR_14
RE_RegisterShaderNoMip,VAR_15
RE_RegisterSkin,VAR_16
RE_RenderScene,VAR_17
RE_SetColor,VAR_18
RE_SetWorldVisData,VAR_19
RE_Shutdown,VAR_20
RE_StretchPic,VAR_21
RE_StretchRaw,VAR_22
RE_UploadCinematic,VAR_23
R_GetEntityToken,VAR_24
R_LerpTag,VAR_25
R_LightForPoint,VAR_26
R_MarkFragments,VAR_27
R_ModelBounds,VAR_28
R_RemapShader,VAR_29
R_inPVS,VAR_30
ri,VAR_31
stub1,FUNC_1
GetRefAPI,FUNC_2
apiVersion,VAR_32
rimp,VAR_33
re,VAR_34
