ComputeColors,FUNC_0
ComputeTexCoords,FUNC_1
DrawMultitextured,FUNC_2
GLHW_PERMEDIA2,VAR_0
GL_Bind,FUNC_3
GL_COLOR_ARRAY,VAR_1
GL_FLOAT,VAR_2
GL_State,FUNC_4
GL_UNSIGNED_BYTE,VAR_3
MAX_SHADER_STAGES,VAR_4
R_BindAnimatedImage,FUNC_5
R_DrawElements,FUNC_6
glConfig,VAR_5
qglColorPointer,FUNC_7
qglEnableClientState,FUNC_8
qglTexCoordPointer,FUNC_9
r_lightmap,VAR_6
r_uiFullScreen,VAR_7
r_vertexLight,VAR_8
setArraysOnce,VAR_9
tess,VAR_10
tr,VAR_11
RB_IterateStagesGeneric,FUNC_10
input,VAR_12
stage,VAR_13
pStage,VAR_14
