Com_Memcpy,FUNC_0
GL_CheckErrors,FUNC_1
GL_LINEAR,VAR_0
GL_RGB,VAR_1
GL_RGB4_S3TC,VAR_2
GL_RGB5,VAR_3
GL_RGB8,VAR_4
GL_RGBA,VAR_5
GL_RGBA4,VAR_6
GL_RGBA8,VAR_7
GL_TEXTURE_2D,VAR_8
GL_TEXTURE_MAG_FILTER,VAR_9
GL_TEXTURE_MIN_FILTER,VAR_10
GL_UNSIGNED_BYTE,VAR_11
R_BlendOverTexture,FUNC_2
R_LightScaleTexture,FUNC_3
R_MipMap,FUNC_4
ResampleTexture,FUNC_5
TC_S3TC,VAR_12
glConfig,VAR_13
gl_filter_max,VAR_14
gl_filter_min,VAR_15
mipBlendColors,VAR_16
qglTexImage2D,FUNC_6
qglTexParameterf,FUNC_7
r_colorMipLevels,VAR_17
r_picmip,VAR_18
r_roundImagesDown,VAR_19
r_texturebits,VAR_20
ri,VAR_21
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
Upload32,FUNC_12
data,VAR_22
width,VAR_23
height,VAR_24
mipmap,VAR_25
picmip,VAR_26
lightMap,VAR_27
format,VAR_28
pUploadWidth,VAR_29
pUploadHeight,VAR_30
samples,VAR_31
scaledBuffer,VAR_32
resampledBuffer,VAR_33
scaled_width,VAR_34
scaled_height,VAR_35
i,VAR_36
c,VAR_37
scan,VAR_38
internalFormat,VAR_39
rMax,VAR_40
gMax,VAR_41
bMax,VAR_42
miplevel,VAR_43
