Com_Memset,FUNC_0
CrossProduct,FUNC_1
DotProduct,FUNC_2
GLS_DSTBLEND_ZERO,VAR_0
GLS_SRCBLEND_ONE,VAR_1
GL_ALWAYS,VAR_2
GL_BACK,VAR_3
GL_Bind,FUNC_3
GL_CULL_FACE,VAR_4
GL_DECR,VAR_5
GL_FALSE,VAR_6
GL_FRONT,VAR_7
GL_INCR,VAR_8
GL_KEEP,VAR_9
GL_STENCIL_TEST,VAR_10
GL_State,FUNC_4
GL_TRUE,VAR_11
R_AddEdgeDef,FUNC_5
R_RenderShadowEdges,FUNC_6
SHADER_MAX_VERTEXES,VAR_12
VectorCopy,FUNC_7
VectorMA,FUNC_8
VectorSubtract,FUNC_9
backEnd,VAR_13
facing,VAR_14
glConfig,VAR_15
numEdgeDefs,VAR_16
qglColor3f,FUNC_10
qglColorMask,FUNC_11
qglCullFace,FUNC_12
qglEnable,FUNC_13
qglStencilFunc,FUNC_14
qglStencilOp,FUNC_15
tess,VAR_17
tr,VAR_18
RB_ShadowTessEnd,FUNC_16
i,VAR_19
numTris,VAR_20
lightDir,VAR_21
i1,VAR_22
i2,VAR_23
i3,VAR_24
d1,VAR_25
d2,VAR_26
normal,VAR_27
v1,VAR_28
v2,VAR_29
v3,VAR_30
d,VAR_31
