LodErrorForVolume,FUNC_0
MAX_GRID_SIZE,VAR_0
RB_BeginSurface,FUNC_1
RB_EndSurface,FUNC_2
SHADER_MAX_INDEXES,VAR_1
SHADER_MAX_VERTEXES,VAR_2
backEnd,VAR_3
tess,VAR_4
RB_SurfaceGrid,FUNC_3
cv,VAR_5
i,VAR_6
j,VAR_7
xyz,VAR_8
texCoords,VAR_9
normal,VAR_10
color,VAR_11
dv,VAR_12
rows,VAR_13
irows,VAR_14
vrows,VAR_15
used,VAR_16
widthTable,VAR_17
heightTable,VAR_18
lodError,VAR_19
lodWidth,VAR_20
lodHeight,VAR_21
numVertexes,VAR_22
dlightBits,VAR_23
vDlightBits,VAR_24
needsNormal,VAR_25
numIndexes,VAR_26
w,VAR_27
h,VAR_28
v1,VAR_29
v2,VAR_30
v3,VAR_31
v4,VAR_32
