ERR_DROP,VAR_0
GL_Bind,FUNC_0
GL_CLAMP,VAR_1
GL_LINEAR,VAR_2
GL_QUADS,VAR_3
GL_RGB8,VAR_4
GL_RGBA,VAR_5
GL_TEXTURE_2D,VAR_6
GL_TEXTURE_MAG_FILTER,VAR_7
GL_TEXTURE_MIN_FILTER,VAR_8
GL_TEXTURE_WRAP_S,VAR_9
GL_TEXTURE_WRAP_T,VAR_10
GL_UNSIGNED_BYTE,VAR_11
PRINT_ALL,VAR_12
RB_SetGL2D,FUNC_1
R_SyncRenderThread,FUNC_2
qglBegin,FUNC_3
qglColor3f,FUNC_4
qglEnd,FUNC_5
qglFinish,FUNC_6
qglTexCoord2f,FUNC_7
qglTexImage2D,FUNC_8
qglTexParameterf,FUNC_9
qglTexSubImage2D,FUNC_10
qglVertex2f,FUNC_11
r_speeds,VAR_13
ri,VAR_14
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
tr,VAR_15
RE_StretchRaw,FUNC_16
x,VAR_16
y,VAR_17
w,VAR_18
h,VAR_19
cols,VAR_20
rows,VAR_21
data,VAR_22
client,VAR_23
dirty,VAR_24
i,VAR_25
j,VAR_26
start,VAR_27
end,VAR_28
