GL_COLOR_ARRAY,VAR_0
GL_Cull,FUNC_0
GL_FLOAT,VAR_1
GL_State,FUNC_1
GL_TEXTURE_COORD_ARRAY,VAR_2
GL_UNSIGNED_BYTE,VAR_3
GLimp_LogComment,FUNC_2
ProjectDlightTexture,FUNC_3
RB_CalcDiffuseColor,FUNC_4
RB_FogPass,FUNC_5
R_BindAnimatedImage,FUNC_6
R_DrawElements,FUNC_7
SS_OPAQUE,VAR_4
qglColorPointer,FUNC_8
qglEnableClientState,FUNC_9
qglLockArraysEXT,FUNC_10
qglTexCoordPointer,FUNC_11
qglUnlockArraysEXT,FUNC_12
qglVertexPointer,FUNC_13
r_logFile,VAR_5
tess,VAR_6
va,FUNC_14
RB_StageIteratorVertexLitTexture,FUNC_15
input,VAR_7
shader,VAR_8
