ERR_DROP,VAR_0
GLS_ATEST_BITS,VAR_1
GLS_DEPTHFUNC_EQUAL,VAR_2
GLS_DEPTHMASK_TRUE,VAR_3
GLS_DEPTHTEST_DISABLE,VAR_4
GLS_DSTBLEND_BITS,VAR_5
GLS_POLYMODE_LINE,VAR_6
GLS_SRCBLEND_BITS,VAR_7
GL_ALPHA_TEST,VAR_8
GL_BLEND,VAR_9
GL_DEPTH_TEST,VAR_10
GL_DST_ALPHA,VAR_11
GL_DST_COLOR,VAR_12
GL_EQUAL,VAR_13
GL_FALSE,VAR_14
GL_FILL,VAR_15
GL_FRONT_AND_BACK,VAR_16
GL_GEQUAL,VAR_17
GL_GREATER,VAR_18
GL_LEQUAL,VAR_19
GL_LESS,VAR_20
GL_LINE,VAR_21
GL_ONE,VAR_22
GL_ONE_MINUS_DST_ALPHA,VAR_23
GL_ONE_MINUS_DST_COLOR,VAR_24
GL_ONE_MINUS_SRC_ALPHA,VAR_25
GL_ONE_MINUS_SRC_COLOR,VAR_26
GL_SRC_ALPHA,VAR_27
GL_SRC_ALPHA_SATURATE,VAR_28
GL_SRC_COLOR,VAR_29
GL_TRUE,VAR_30
GL_ZERO,VAR_31
assert,FUNC_0
glState,VAR_32
qglAlphaFunc,FUNC_1
qglBlendFunc,FUNC_2
qglDepthFunc,FUNC_3
qglDepthMask,FUNC_4
qglDisable,FUNC_5
qglEnable,FUNC_6
qglPolygonMode,FUNC_7
ri,VAR_33
stub1,FUNC_8
stub2,FUNC_9
GL_State,FUNC_10
stateBits,VAR_34
diff,VAR_35
srcFactor,VAR_36
dstFactor,VAR_37
