ACFF_MODULATE_ALPHA,VAR_0
ACFF_MODULATE_RGB,VAR_1
ACFF_MODULATE_RGBA,VAR_2
CollapseMultitexture,FUNC_0
Com_Memset,FUNC_1
ComputeStageIteratorFunc,FUNC_2
GLHW_PERMEDIA2,VAR_3
GLS_DEPTHMASK_TRUE,VAR_4
GLS_DSTBLEND_BITS,VAR_5
GLS_DSTBLEND_ONE,VAR_6
GLS_DSTBLEND_ONE_MINUS_SRC_ALPHA,VAR_7
GLS_DSTBLEND_ONE_MINUS_SRC_COLOR,VAR_8
GLS_SRCBLEND_BITS,VAR_9
GLS_SRCBLEND_ONE,VAR_10
GLS_SRCBLEND_SRC_ALPHA,VAR_11
GLS_SRCBLEND_ZERO,VAR_12
GeneratePermanentShader,FUNC_3
LIGHTMAP_NONE,VAR_13
MAX_SHADER_STAGES,VAR_14
PRINT_DEVELOPER,VAR_15
PRINT_WARNING,VAR_16
SS_BLEND0,VAR_17
SS_DECAL,VAR_18
SS_ENVIRONMENT,VAR_19
SS_FOG,VAR_20
SS_OPAQUE,VAR_21
SS_SEE_THROUGH,VAR_22
TCGEN_BAD,VAR_23
TCGEN_LIGHTMAP,VAR_24
TCGEN_TEXTURE,VAR_25
VertexLightingCollapse,FUNC_4
glConfig,VAR_26
memmove,FUNC_5
qfalse,VAR_27
qtrue,VAR_28
r_detailTextures,VAR_29
r_uiFullScreen,VAR_30
r_vertexLight,VAR_31
ri,VAR_32
shader,VAR_33
stages,VAR_34
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
FinishShader,FUNC_9
stage,VAR_35
hasLightmapStage,VAR_36
vertexLightmap,VAR_37
pStage,VAR_38
blendSrcBits,VAR_39
blendDstBits,VAR_40
