GLS_DEPTHMASK_TRUE,VAR_0
GLS_DEPTHTEST_DISABLE,VAR_1
GL_BLEND,VAR_2
GL_CULL_FACE,VAR_3
GL_DEPTH_TEST,VAR_4
GL_FILL,VAR_5
GL_FRONT,VAR_6
GL_FRONT_AND_BACK,VAR_7
GL_LEQUAL,VAR_8
GL_MODULATE,VAR_9
GL_SCISSOR_TEST,VAR_10
GL_SMOOTH,VAR_11
GL_SelectTexture,FUNC_0
GL_TEXTURE_2D,VAR_12
GL_TRUE,VAR_13
GL_TexEnv,FUNC_1
GL_TextureMode,FUNC_2
GL_VERTEX_ARRAY,VAR_14
glState,VAR_15
qglActiveTextureARB,VAR_16
qglClearDepth,FUNC_3
qglColor4f,FUNC_4
qglCullFace,FUNC_5
qglDepthFunc,FUNC_6
qglDepthMask,FUNC_7
qglDisable,FUNC_8
qglEnable,FUNC_9
qglEnableClientState,FUNC_10
qglPolygonMode,FUNC_11
qglShadeModel,FUNC_12
r_textureMode,VAR_17
GL_SetDefaultState,FUNC_13
