ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S3C2410_ADCCON,VAR_5
S3C2410_ADCCON_PRSCEN,VAR_6
S3C2410_ADCCON_PRSCVL,FUNC_2
adc_dev,VAR_7
clk_enable,FUNC_3
clk_get,FUNC_4
clk_put,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
free_irq,FUNC_9
ioremap,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
request_irq,FUNC_16
resource_size,FUNC_17
s3c_adc_irq,VAR_8
writel,FUNC_18
s3c_adc_probe,FUNC_19
pdev,VAR_9
dev,VAR_10
adc,VAR_11
regs,VAR_12
ret,VAR_13
