EINVAL,VAR_0
S3C2410_DCLKCON_DCLK0_CMP,FUNC_0
S3C2410_DCLKCON_DCLK0_CMP_MASK,VAR_1
S3C2410_DCLKCON_DCLK0_DIV,FUNC_1
S3C2410_DCLKCON_DCLK0_DIV_MASK,VAR_2
S3C2410_DCLKCON_DCLK1_CMP,FUNC_2
S3C2410_DCLKCON_DCLK1_CMP_MASK,VAR_3
S3C2410_DCLKCON_DCLK1_DIV,FUNC_3
S3C2410_DCLKCON_DCLK1_DIV_MASK,VAR_4
S3C24XX_DCLKCON,VAR_5
__raw_readl,FUNC_4
__raw_writel,FUNC_5
clk_get_rate,FUNC_6
s3c24xx_calc_div,FUNC_7
s3c24xx_dclk0,VAR_6
s3c24xx_dclk1,VAR_7
s3c24xx_set_dclk_rate,FUNC_8
clk,VAR_8
rate,VAR_9
mask,VAR_10
data,VAR_11
div,VAR_12
