EINVAL,VAR_0
S3C2410_MISCCR_CLK0_DCLK0,VAR_1
S3C2410_MISCCR_CLK0_FCLK,VAR_2
S3C2410_MISCCR_CLK0_HCLK,VAR_3
S3C2410_MISCCR_CLK0_MASK,VAR_4
S3C2410_MISCCR_CLK0_MPLL,VAR_5
S3C2410_MISCCR_CLK0_PCLK,VAR_6
S3C2410_MISCCR_CLK0_UPLL,VAR_7
S3C2410_MISCCR_CLK1_MASK,VAR_8
clk_f,VAR_9
clk_h,VAR_10
clk_mpll,VAR_11
clk_p,VAR_12
clk_upll,VAR_13
s3c2410_modify_misccr,FUNC_0
s3c24xx_clkout0,VAR_14
s3c24xx_clkout1,VAR_15
s3c24xx_dclk0,VAR_16
s3c24xx_dclk1,VAR_17
s3c24xx_clkout_setparent,FUNC_1
clk,VAR_18
parent,VAR_19
mask,VAR_20
source,VAR_21
