AddAlbumCache,FUNC_0
FREENULL,FUNC_1
NotifyArtFetchEnded,FUNC_2
ReadAlbumCache,FUNC_3
free,FUNC_4
input_SaveArt,FUNC_5
input_item_GetArtURL,FUNC_6
input_item_SetArtFetched,FUNC_7
strncasecmp,FUNC_8
var_SetAddress,FUNC_9
vlc_killed,FUNC_10
vlc_memstream_close,FUNC_11
vlc_memstream_open,FUNC_12
vlc_memstream_write,FUNC_13
vlc_stream_Delete,FUNC_14
vlc_stream_NewURL,FUNC_15
vlc_stream_Read,FUNC_16
Downloader,FUNC_17
fetcher,VAR_0
req,VAR_1
psz_arturl,VAR_2
source,VAR_3
output_stream,VAR_4
buffer,VAR_5
read,VAR_6
