ArtCacheCreateDir,FUNC_0
ArtCacheName,FUNC_1
GetDirByItemUIDs,FUNC_2
GetFileByItemUID,FUNC_3
VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
errno,VAR_2
fclose,FUNC_4
fputs,FUNC_5
free,FUNC_6
fwrite,FUNC_7
input_item_GetInfo,FUNC_8
input_item_SetArtURL,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
vlc_fopen,FUNC_12
vlc_path2uri,FUNC_13
vlc_stat,FUNC_14
vlc_strerror_c,FUNC_15
input_SaveArt,FUNC_16
obj,VAR_3
p_item,VAR_4
data,VAR_5
length,VAR_6
psz_type,VAR_7
psz_filename,VAR_8
psz_uri,VAR_9
s,VAR_10
f,VAR_11
uid,VAR_12
psz_byuiddir,VAR_13
psz_byuidfile,VAR_14
