ERR_clear_error,FUNC_0
SSL_ERROR_WANT_READ,VAR_0
SSL_accept,FUNC_1
SSL_connect,FUNC_2
SSL_free,FUNC_3
SSL_get_error,FUNC_4
SSL_get_peer_certificate,FUNC_5
SSL_get_verify_result,FUNC_6
SSL_is_server,FUNC_7
X509_V_OK,VAR_1
X509_free,FUNC_8
X509_verify_cert_error_string,FUNC_9
alloca,FUNC_10
assert,FUNC_11
clear_output_buffer,FUNC_12
create_ossl,FUNC_13
flush_pending_ssl,FUNC_14
h2o_buffer_consume,FUNC_15
h2o_buffer_reserve,FUNC_16
h2o_fatal,FUNC_17
h2o_iovec_init,FUNC_18
h2o_socket_error_ssl_cert_invalid,VAR_2
h2o_socket_error_ssl_cert_name_mismatch,VAR_3
h2o_socket_error_ssl_handshake,VAR_4
h2o_socket_error_ssl_no_cert,VAR_5
h2o_socket_read_start,FUNC_19
h2o_socket_read_stop,FUNC_20
h2o_socket_ssl_get_picotls_context,FUNC_21
memcpy,FUNC_22
on_handshake_complete,FUNC_23
on_handshake_failure_ossl111,FUNC_24
ptls_buffer_dispose,FUNC_25
ptls_buffer_init,FUNC_26
ptls_default_skip_tracing,VAR_6
ptls_free,FUNC_27
ptls_get_data_ptr,FUNC_28
ptls_handshake,FUNC_29
ptls_new,FUNC_30
validate_hostname,FUNC_31
write_ssl_bytes,FUNC_32
proceed_handshake,FUNC_33
sock,VAR_7
err,VAR_8
first_input,VAR_9
ret,VAR_10
consumed,VAR_11
wbuf,VAR_12
ptls_ctx,VAR_13
ptls,VAR_14
verify_result,VAR_15
cert,VAR_16
