EINTR,VAR_0
EX_SOFTWARE,VAR_1
O_CLOEXEC,VAR_2
_exit,FUNC_0
build_spawn_env,FUNC_1
cloexec_mutex,VAR_3
close,FUNC_2
dup2,FUNC_3
errno,VAR_4
execvp,FUNC_4
fork,FUNC_5
free,FUNC_6
posix_spawn_file_actions_addclose,FUNC_7
posix_spawn_file_actions_adddup2,FUNC_8
posix_spawn_file_actions_init,FUNC_9
posix_spawnp,FUNC_10
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
read,FUNC_13
waitpid,FUNC_14
write,FUNC_15
h2o_spawnp,FUNC_16
cmd,VAR_5
argv,VAR_6
mapped_fds,VAR_7
cloexec_mutex_is_locked,VAR_8
pipe2,FUNC_17
pipefd,VAR_9
flags,VAR_10
environ,VAR_11
pipefds,VAR_12
errnum,VAR_13
pid,VAR_14
env,VAR_15
rret,VAR_16
