EINTR,VAR_0
EINVAL,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
LOG_CONS,VAR_4
LOG_LOCAL1,VAR_5
LOG_NDELAY,VAR_6
LOG_PID,VAR_7
MCL_CURRENT,VAR_8
MCL_FUTURE,VAR_9
O_RDONLY,VAR_10
SCHED_FIFO,VAR_11
SIGALRM,VAR_12
alarm,FUNC_0
app_name,VAR_13
close,FUNC_1
closelog,FUNC_2
daemon,FUNC_3
errno,VAR_14
exit,FUNC_4
fprintf,FUNC_5
ignore_me,VAR_15
lid_open,FUNC_6
mlockall,FUNC_7
noled,VAR_16
on_ac,FUNC_8
open,FUNC_9
openlog,FUNC_10
perror,FUNC_11
protect,FUNC_12
read,FUNC_13
sched_get_priority_max,FUNC_14
sched_setscheduler,FUNC_15
set_led,FUNC_16
set_unload_heads_path,FUNC_17
signal,FUNC_18
stat,FUNC_19
stderr,VAR_17
valid_disk,FUNC_20
main,FUNC_21
argc,VAR_18
argv,VAR_19
fd,VAR_20
ret,VAR_21
st,VAR_22
param,VAR_23
count,VAR_24
