EINVAL,VAR_0
ENOMEM,VAR_1
ESRCH,VAR_2
PTHREAD_CANCEL_DISABLE,VAR_3
PTHREAD_CANCEL_ENABLE,VAR_4
PTW32_EPS_CANCEL,VAR_5
PThreadStateCanceling,VAR_6
Sleep,FUNC_0
WAIT_OBJECT_0,VAR_7
WAIT_TIMEOUT,VAR_8
WaitForSingleObject,FUNC_1
pthread_self,FUNC_2
pthread_testcancel,FUNC_3
ptw32_mcs_lock_acquire,FUNC_4
ptw32_mcs_lock_release,FUNC_5
ptw32_throw,FUNC_6
pthread_delay_np,FUNC_7
interval,VAR_9
wait_time,VAR_10
secs_in_millisecs,VAR_11
millisecs,VAR_12
status,VAR_13
self,VAR_14
sp,VAR_15
stateLock,VAR_16
