EBUSY,VAR_0
EINVAL,VAR_1
PTHREAD_COND_INITIALIZER,VAR_2
errno,VAR_3
free,FUNC_0
pthread_mutex_destroy,FUNC_1
pthread_mutex_trylock,FUNC_2
pthread_mutex_unlock,FUNC_3
ptw32_cond_list_head,VAR_4
ptw32_cond_list_lock,VAR_5
ptw32_cond_list_tail,VAR_6
ptw32_cond_test_init_lock,VAR_7
ptw32_mcs_lock_acquire,FUNC_4
ptw32_mcs_lock_release,FUNC_5
ptw32_semwait,FUNC_6
sem_destroy,FUNC_7
sem_post,FUNC_8
pthread_cond_destroy,FUNC_9
cond,VAR_8
cv,VAR_9
result,VAR_10
result1,VAR_11
result2,VAR_12
node,VAR_13
node,VAR_14
