EDEADLK,VAR_0
EINVAL,VAR_1
ENOTRECOVERABLE,VAR_2
EOWNERDEAD,VAR_3
INFINITE,VAR_4
PTHREAD_ERRORCHECK_MUTEX_INITIALIZER,VAR_5
PTHREAD_MUTEX_NORMAL,VAR_6
PTHREAD_MUTEX_RECURSIVE,VAR_7
PTW32_INTERLOCKED_COMPARE_EXCHANGE_LONG,FUNC_0
PTW32_INTERLOCKED_EXCHANGE_ADD_LONG,FUNC_1
PTW32_INTERLOCKED_EXCHANGE_LONG,FUNC_2
PTW32_ROBUST_NOTRECOVERABLE,VAR_8
SetEvent,FUNC_3
WAIT_OBJECT_0,VAR_9
WaitForSingleObject,FUNC_4
pthread_equal,FUNC_5
pthread_self,FUNC_6
ptw32_mutex_check_need_init,FUNC_7
ptw32_robust_mutex_add,FUNC_8
ptw32_robust_mutex_inherit,FUNC_9
pthread_mutex_lock,FUNC_10
mutex,VAR_10
kind,VAR_11
mx,VAR_12
result,VAR_13
self,VAR_14
statePtr,VAR_15
self,VAR_16
