ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
KEY_ALL_ACCESS,VAR_4
ODBC32_SQLDrivers,FUNC_0
REG_OPTION_NON_VOLATILE,VAR_5
REG_SZ,VAR_6
RegCloseKey,FUNC_1
RegCreateKeyExA,FUNC_2
RegQueryValueExA,FUNC_3
RegSetValueExA,FUNC_4
SQL_FETCH_FIRST,VAR_7
SQL_FETCH_NEXT,VAR_8
SQL_NO_DATA,VAR_9
SQL_SUCCESS,VAR_10
SQL_SUCCESS_WITH_INFO,VAR_11
TRACE,FUNC_5
TRUE,VAR_12
WARN,FUNC_6
lstrlenA,FUNC_7
ODBC_ReplicateODBCInstToRegistry,FUNC_8
hEnv,VAR_13
hODBCInst,VAR_14
reg_ret,VAR_15
success,VAR_16
hDrivers,VAR_17
sql_ret,VAR_18
dirn,VAR_19
desc,VAR_20
sizedesc,VAR_21
hThis,VAR_22
