ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
HKEY_CURRENT_USER,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
KEY_ALL_ACCESS,VAR_5
ODBC32_SQLDataSources,FUNC_0
REG_OPTION_NON_VOLATILE,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegCreateKeyExA,FUNC_2
RegQueryValueExA,FUNC_3
RegSetValueExA,FUNC_4
SQL_FETCH_FIRST_SYSTEM,VAR_8
SQL_FETCH_FIRST_USER,VAR_9
SQL_FETCH_NEXT,VAR_10
SQL_MAX_DSN_LENGTH,VAR_11
SQL_NO_DATA,VAR_12
SQL_SUCCESS,VAR_13
SQL_SUCCESS_WITH_INFO,VAR_14
TRACE,FUNC_5
TRUE,VAR_15
WARN,FUNC_6
lstrlenA,FUNC_7
ODBC_ReplicateODBCToRegistry,FUNC_8
is_user,VAR_16
hEnv,VAR_17
hODBC,VAR_18
reg_ret,VAR_19
sql_ret,VAR_20
dirn,VAR_21
dsn,VAR_22
sizedsn,VAR_23
desc,VAR_24
sizedesc,VAR_25
success,VAR_26
which,VAR_27
hDSN,VAR_28
DRIVERKEY,VAR_29
