FT_INVALID_DATA,VAR_0
FT_INVALID_GLYPH_ID,VAR_1
FT_INVALID_OFFSET,VAR_2
FT_NEXT_BYTE,FUNC_0
FT_NEXT_USHORT,FUNC_1
GXV_EXIT,VAR_3
GXV_KERN_SUBTABLE_HEADER_SIZE,VAR_4
GXV_LIMIT_CHECK,FUNC_2
GXV_NAME_ENTER,FUNC_3
GXV_SET_ERR_IF_PARANOID,FUNC_4
GXV_TRACE,FUNC_5
gxv_array_getlimits_byte,FUNC_6
gxv_kern_subtable_fmt3_validate,FUNC_7
table,VAR_5
limit,VAR_6
gxvalid,VAR_7
p,VAR_8
glyphCount,VAR_9
kernValueCount,VAR_10
leftClassCount,VAR_11
rightClassCount,VAR_12
flags,VAR_13
min,VAR_14
max,VAR_15
min,VAR_16
max,VAR_17
i,VAR_18
j,VAR_19
