FT_INVALID_FORMAT,VAR_0
FT_NEXT_ULONG,FUNC_0
GXV_EXIT,VAR_1
GXV_LIMIT_CHECK,FUNC_1
GXV_NAME_ENTER,FUNC_2
GXV_TRACE,FUNC_3
gxv_mort_coverage_validate,FUNC_4
gxv_morx_subtable_type0_validate,FUNC_5
gxv_morx_subtable_type1_validate,FUNC_6
gxv_morx_subtable_type2_validate,FUNC_7
gxv_morx_subtable_type4_validate,FUNC_8
gxv_morx_subtable_type5_validate,FUNC_9
gxv_morx_subtables_validate,FUNC_10
table,VAR_2
limit,VAR_3
nSubtables,VAR_4
gxvalid,VAR_5
p,VAR_6
fmt_funcs_table,VAR_7
i,VAR_8
func,VAR_9
length,VAR_10
coverage,VAR_11
type,VAR_12
rest,VAR_13
