ACPI_FAILURE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PMIC_POWER_OPREGION_ID,VAR_4
PMIC_REGS_OPREGION_ID,VAR_5
PMIC_THERMAL_OPREGION_ID,VAR_6
acpi_install_address_space_handler,FUNC_1
acpi_lpat_free_conversion_table,FUNC_2
acpi_lpat_get_conversion_table,FUNC_3
acpi_remove_address_space_handler,FUNC_4
devm_kzalloc,FUNC_5
intel_pmic_opregion,VAR_7
intel_pmic_power_handler,VAR_8
intel_pmic_regs_handler,VAR_9
intel_pmic_thermal_handler,VAR_10
mutex_init,FUNC_6
intel_pmic_install_opregion_handler,FUNC_7
dev,VAR_11
handle,VAR_12
regmap,VAR_13
d,VAR_14
status,VAR_15
opregion,VAR_16
ret,VAR_17
