ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
TI_PMIC_CLKFREQ_OPREGION_ID,VAR_4
TI_PMIC_CLOCK_OPREGION_ID,VAR_5
TI_PMIC_POWER_OPREGION_ID,VAR_6
TI_PMIC_VR_VAL_OPREGION_ID,VAR_7
acpi_install_address_space_handler,FUNC_2
acpi_remove_address_space_handler,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
mutex_destroy,FUNC_7
mutex_init,FUNC_8
tps68470_pmic_cfreq_handler,VAR_8
tps68470_pmic_clk_handler,VAR_9
tps68470_pmic_pwr_handler,VAR_10
tps68470_pmic_vrval_handler,VAR_11
tps68470_pmic_opregion_probe,FUNC_9
pdev,VAR_12
tps68470_regmap,VAR_13
handle,VAR_14
dev,VAR_15
opregion,VAR_16
status,VAR_17
