CARD_Close,FUNC_0
CARD_ERROR_READY,VAR_0
CARD_GetStatus,FUNC_1
CARD_Init,FUNC_2
CARD_Open,FUNC_3
CARD_Unmount,FUNC_4
CARD_WORKAREA,VAR_1
CardMount,FUNC_5
DEFAULT_PATH,VAR_2
MAXPATHLEN,VAR_3
SysArea,VAR_4
fclose,FUNC_6
fopen,FUNC_7
localtime,FUNC_8
memset,FUNC_9
rom_filename,VAR_5
rominfo,VAR_6
sprintf,FUNC_10
stat,FUNC_11
slot_autodetect,FUNC_12
slot,VAR_7
device,VAR_8
ptr,VAR_9
filename,VAR_10
fp,VAR_11
filestat,VAR_12
timeinfo,VAR_13
CardFile,VAR_14
CardStatus,VAR_15
rawtime,VAR_16
timeinfo,VAR_17
