CD_OPEN,VAR_0
GUI_MsgBoxClose,FUNC_0
GUI_MsgBoxOpen,FUNC_1
GUI_WaitPrompt,FUNC_2
MAXPATHLEN,VAR_1
MountDVD,FUNC_3
NO_DISC,VAR_2
SYSTEM_GG,VAR_3
SYSTEM_MCD,VAR_4
SYSTEM_SG,VAR_5
SYSTEM_SMS,VAR_6
TYPE_DVD,VAR_7
TYPE_RECENT,VAR_8
cdc,VAR_9
cdd,VAR_10
cdd_load,FUNC_4
config,VAR_11
deviceType,VAR_12
fileDir,VAR_13
filelist,VAR_14
getrominfo,FUNC_5
history,VAR_15
history_add_file,FUNC_6
load_rom,FUNC_7
rom_filename,VAR_16
romtype,VAR_17
rootdir,VAR_18
scd,VAR_19
slot_autosave,FUNC_8
sprintf,FUNC_9
stat,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
system_hw,VAR_20
LoadFile,FUNC_13
selection,VAR_21
size,VAR_22
cd_mode1,VAR_23
filetype,VAR_24
filename,VAR_25
filepath,VAR_26
filestat,VAR_27
i,VAR_28
