CARD_Close,FUNC_0
CARD_Create,FUNC_1
CARD_Delete,FUNC_2
CARD_ERROR_READY,VAR_0
CARD_GetSectorSize,FUNC_3
CARD_GetStatus,FUNC_4
CARD_Init,FUNC_5
CARD_Open,FUNC_6
CARD_SetStatus,FUNC_7
CARD_Unmount,FUNC_8
CARD_WORKAREA,VAR_1
CARD_Write,FUNC_9
CHUNKSIZE,VAR_2
CardMount,FUNC_10
DEFAULT_PATH,VAR_3
GUI_MsgBoxClose,FUNC_11
GUI_MsgBoxOpen,FUNC_12
GUI_WaitPrompt,FUNC_13
MAXPATHLEN,VAR_4
STATE_SIZE,VAR_5
SysArea,VAR_6
compress2,FUNC_14
crc32,FUNC_15
fclose,FUNC_16
fopen,FUNC_17
free,FUNC_18
fwrite,FUNC_19
gxSaveScreenshot,FUNC_20
icon,VAR_7
memalign,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
rom_filename,VAR_8
rominfo,VAR_9
sprintf,FUNC_24
sram,VAR_10
state_save,FUNC_25
strcpy,FUNC_26
time,FUNC_27
slot_save,FUNC_28
slot,VAR_11
device,VAR_12
filename,VAR_13
filesize,VAR_14
done,VAR_15
buffer,VAR_16
fp,VAR_17
action,VAR_18
SectorSize,VAR_19
CardError,VAR_20
out,VAR_21
comment,VAR_22
CardFile,VAR_23
size,VAR_24
rawtime,VAR_25
CardStatus,VAR_26
