CARD_Close,FUNC_0
CARD_GetSectorSize,FUNC_1
CARD_Init,FUNC_2
CARD_Open,FUNC_3
CARD_Read,FUNC_4
CARD_Unmount,FUNC_5
CARD_WORKAREA,VAR_0
CHUNKSIZE,VAR_1
CardMount,FUNC_6
DEFAULT_PATH,VAR_2
GUI_MsgBoxClose,FUNC_7
GUI_MsgBoxOpen,FUNC_8
GUI_WaitPrompt,FUNC_9
MAXPATHLEN,VAR_3
SEEK_END,VAR_4
SEEK_SET,VAR_5
SysArea,VAR_6
crc32,FUNC_10
fclose,FUNC_11
fopen,FUNC_12
fread,FUNC_13
free,FUNC_14
fseek,FUNC_15
ftell,FUNC_16
memalign,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
rom_filename,VAR_7
rominfo,VAR_8
sprintf,FUNC_20
sram,VAR_9
state_load,FUNC_21
uncompress,FUNC_22
slot_load,FUNC_23
slot,VAR_10
device,VAR_11
filename,VAR_12
filesize,VAR_13
done,VAR_14
buffer,VAR_15
fp,VAR_16
action,VAR_17
SectorSize,VAR_18
CardError,VAR_19
CardFile,VAR_20
in,VAR_21
