Close,FUNC_0
Control,VAR_0
DC1394_CAPTURE_FLAGS_DEFAULT,VAR_1
DC1394_FEATURE_FOCUS,VAR_2
DC1394_FRAMERATE_15,VAR_3
DC1394_ISO_SPEED_400,VAR_4
DC1394_NO_BANDWIDTH,VAR_5
DC1394_ON,VAR_6
DC1394_SUCCESS,VAR_7
DC1394_VIDEO_MODE_640x480_YUV422,VAR_8
Demux,VAR_9
FindCamera,FUNC_1
VIDEO_ES,VAR_10
VLC_CODEC_UYVY,VAR_11
VLC_EGENERIC,VAR_12
VLC_ENOMEM,VAR_13
VLC_SUCCESS,VAR_14
dc1394_camera_print_info,FUNC_2
dc1394_camera_reset,FUNC_3
dc1394_capture_set_device_filename,FUNC_4
dc1394_capture_setup,FUNC_5
dc1394_capture_stop,FUNC_6
dc1394_feature_get_all,FUNC_7
dc1394_feature_print_all,FUNC_8
dc1394_feature_set_value,FUNC_9
dc1394_free,FUNC_10
dc1394_new,FUNC_11
dc1394_reset_bus,FUNC_12
dc1394_video_set_framerate,FUNC_13
dc1394_video_set_iso_speed,FUNC_14
dc1394_video_set_mode,FUNC_15
dc1394_video_set_transmission,FUNC_16
es_format_Init,FUNC_17
es_out_Add,FUNC_18
memset,FUNC_19
msg_Dbg,FUNC_20
msg_Err,FUNC_21
process_options,FUNC_22
stderr,VAR_15
vlc_obj_calloc,FUNC_23
Open,FUNC_24
p_this,VAR_16
p_demux,VAR_17
p_sys,VAR_18
fmt,VAR_19
res,VAR_20
