COINIT_MULTITHREADED,VAR_0
CloseHandle,FUNC_0
CoInitializeEx,FUNC_1
CoUninitialize,FUNC_2
Control,VAR_1
CreateES,FUNC_3
CreateEvent,FUNC_4
FAILED,FUNC_5
FALSE,VAR_2
GetClient,FUNC_6
IAudioClient_Release,FUNC_7
IAudioClient_SetEventHandle,FUNC_8
INFINITE,VAR_3
Thread,VAR_4
VLC_EGENERIC,VAR_5
VLC_ENOMEM,VAR_6
VLC_SUCCESS,VAR_7
VLC_TICK_FROM_MS,FUNC_9
WaitForSingleObject,FUNC_10
_beginthreadex,FUNC_11
es_out_Del,FUNC_12
msg_Err,FUNC_13
unlikely,FUNC_14
var_InheritInteger,FUNC_15
vlc_obj_malloc,FUNC_16
vlc_tick_now,FUNC_17
Open,FUNC_18
obj,VAR_8
demux,VAR_9
hr,VAR_10
sys,VAR_11
i,VAR_12
i,VAR_13
loopback,VAR_14
h,VAR_15
i,VAR_16
