AF_INET,VAR_0
AMT_PORT,VAR_1
BlockAMT,FUNC_0
INET_ADDRSTRLEN,VAR_2
SOCK_DGRAM,VAR_3
amt_joinASM_group,FUNC_1
amt_joinSSM_group,FUNC_2
amt_rcv_relay_adv,FUNC_3
amt_rcv_relay_mem_query,FUNC_4
amt_send_mem_update,FUNC_5
amt_send_relay_discovery_msg,FUNC_6
amt_send_relay_request,FUNC_7
amt_sockets_init,FUNC_8
block_Release,FUNC_9
errno,VAR_4
freeaddrinfo,FUNC_10
gai_strerror,FUNC_11
inet_ntop,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
msg_Dbg,FUNC_15
msg_Err,FUNC_16
unlikely,FUNC_17
vlc_getaddrinfo,FUNC_18
vlc_killed,FUNC_19
vlc_strerror,FUNC_20
vlc_timer_disarm,FUNC_21
open_amt_tunnel,FUNC_22
p_access,VAR_5
hints,VAR_6
serverinfo,VAR_7
server,VAR_8
sys,VAR_9
response,VAR_10
server_addr,VAR_11
relay_ip,VAR_12
errConv,VAR_13
eof,VAR_14
pkt,VAR_15
