O_RDONLY,VAR_0
SMB2_TYPE_DIRECTORY,VAR_1
SMB2_TYPE_FILE,VAR_2
VLC_SMB2_SET_ERROR,FUNC_0
msg_Err,FUNC_1
smb2_connect_share_async,FUNC_2
smb2_generic_cb,VAR_3
smb2_open_async,FUNC_3
smb2_open_cb,VAR_4
smb2_opendir_async,FUNC_4
smb2_opendir_cb,VAR_5
smb2_set_domain,FUNC_5
smb2_set_password,FUNC_6
smb2_share_enum_async,FUNC_7
smb2_share_enum_cb,VAR_6
smb2_stat_async,FUNC_8
vlc_smb2_disconnect_share,FUNC_9
vlc_smb2_mainloop,FUNC_10
vlc_smb2_open_share,FUNC_11
access,VAR_7
smb2_url,VAR_8
credential,VAR_9
sys,VAR_10
do_enum,VAR_11
username,VAR_12
password,VAR_13
domain,VAR_14
share,VAR_15
err,VAR_16
ret,VAR_17
smb2_stat,VAR_18
