Connect,FUNC_0
Control,VAR_0
Disconnect,FUNC_1
Read,VAR_1
Seek,VAR_2
UINT_MAX,VAR_3
VLC_ACCESS_REDIRECT,VAR_4
VLC_EGENERIC,VAR_5
VLC_ENOMEM,VAR_6
VLC_SUCCESS,VAR_7
_,FUNC_2
free,FUNC_3
msg_Dbg,FUNC_4
msg_Err,FUNC_5
msg_Warn,FUNC_6
strchr,FUNC_7
strdup,FUNC_8
unlikely,FUNC_9
var_InheritBool,FUNC_10
var_InheritString,FUNC_11
vlc_UrlClean,FUNC_12
vlc_UrlParse,FUNC_13
vlc_credential_clean,FUNC_14
vlc_credential_get,FUNC_15
vlc_credential_init,FUNC_16
vlc_credential_store,FUNC_17
vlc_getProxyUrl,FUNC_18
vlc_obj_malloc,FUNC_19
Open,FUNC_20
p_this,VAR_8
p_access,VAR_9
psz_url,VAR_10
psz,VAR_11
ret,VAR_12
credential,VAR_13
p_sys,VAR_14
comment_level,VAR_15
p,VAR_16
c,VAR_17
p,VAR_18
